[ERROR][2017-11-20 09:53:28,452] org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:319)
	Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'fileManualhandleService' defined in ServletContext resource [/WEB-INF/classes/applicationContext.xml]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Could not instantiate bean class [com.sinosoft.efiling.service.FileManualhandleService]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method copy(String, FileIndex) is undefined for the type PaperLogDocument
	The method save(FileIndex) is undefined for the type PaperLogDocument
	The method save(FileIndex) is undefined for the type PaperLogDocument
	anotherDoc cannot be resolved to a variable
	anotherDoc cannot be resolved to a variable
	Syntax error on token "}", { expected after this token
	Syntax error on token "}", delete this token
	Syntax error on token "(", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	The method save(FileIndex) is undefined for the type PaperLogDocument
	Syntax error on token "(", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Syntax error on token "(", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Syntax error on token "(", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Syntax error on token "(", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Syntax error on token "(", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Syntax error on token "(", ; expected
	Syntax error on token ")", ; expected
	Syntax error on token "(", ; expected
	Syntax error on token ",", ; expected
	Syntax error on token ")", ; expected
	Syntax error, insert "}" to complete ClassBody

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1011)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:957)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:490)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:461)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:295)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:292)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:626)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:932)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:389)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:294)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at weblogic.servlet.internal.EventsManager$FireContextListenerAction.run(EventsManager.java:481)
